nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(208406, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41984, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30890, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60604, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41537, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41672, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44432, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(37723, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41864, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198669, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208397, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51214, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197152, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207909, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57903, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197175, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196705, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209038, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210078, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198338, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41161, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48330, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204791, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57847, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57093, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57641, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211245, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51518, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51522, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57679, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52052, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50042, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209789, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204161, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43400, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211867, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43936, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206248, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59823, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205236, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41914, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8654, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5593, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44533, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197628, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200702, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400011, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(216070, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209929, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60356, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60906, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201832, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210044, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211170, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198904, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31481, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208653, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12638, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209247, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60344, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212412, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212397, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(202900, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38582, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49879, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202588, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48578, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25073, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210545, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212610, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202970, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38919, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204841, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24675, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12388, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49258, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196730, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28810, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198838, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207033, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24784, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213202, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51414, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200947, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51461, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205160, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35187, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35274, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29135, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207329, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205325, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57875, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57879, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39507, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35413, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203422, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43681, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199409, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21244, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47890, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13085, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211742, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49990, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201586, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201592, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31609, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(215945, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48052, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201663, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60425, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15470, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201845, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15541, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197818, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197824, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197828, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44239, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36089, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201990, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60766, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202133, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60831, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204210, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198094, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15873, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50728, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200251, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34390, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50840, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204458, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34544, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16192, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42853, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51173, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15507, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200356, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57601, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57985, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29342, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49332, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41781, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41911, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13121, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205673, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51180, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43120, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47475, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213108, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202103, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196864, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42112, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28804, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16007, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(196877, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42134, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201369, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47919, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56751, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205364, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49589, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198600, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28750, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41166, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203477, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198488, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199013, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29044, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41478, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49720, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42057, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207558, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6877, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56543, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39147, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60173, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(44321, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34094, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197454, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200049, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205188, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44434, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49087, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31173, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(56812, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48637, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15978, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49865, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198076, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204991, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212288, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61265, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51419, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203371, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207971, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60524, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205972, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49338, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208601, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202534, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204592, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209716, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196984, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203206, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31198, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33942, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211896, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57817, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210501, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211550, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51849, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209573, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34108, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28995, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31584, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206188, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207777, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43557, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213032, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8273, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62090, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209054, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210149, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206636, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41795, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213320, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41306, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34705, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41544, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41375, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(215976, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198647, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15426, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16131, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204586, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(64881, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44673, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203781, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209952, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57659, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208194, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202198, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50649, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205048, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49978, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132824, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62074, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269371, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41633, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204497, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216051, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3175, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45634, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133449, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30720, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61956, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41991, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211465, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35350, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8221, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204319, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198687, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201766, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200756, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48192, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47198, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206436, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200347, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59547, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47780, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56500, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201402, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200911, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47829, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209145, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208654, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201017, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205637, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207699, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51030, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200560, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15740, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61331, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206249, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207283, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210372, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203209, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209871, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201189, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201718, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397443, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397965, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19856, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3354, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10399, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14373, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13606, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13998, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(1970, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10812, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20162, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54596, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27594, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47050, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16461, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3794, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16600, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11481, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26971, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32093, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36450, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53368, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397436, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136237, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208968, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49826, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202049, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52056, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21348, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48132, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207404, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52012, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197491, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202698, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41431, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202315, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41037, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41038, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42152, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41153, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198508, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48501, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210882, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204751, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
