(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
(0.36, 0, 0, 1)
(0, 0, 0.36, 1)
(0, 0.36, 0, 1)
