parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '88.135.92.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.73'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.15.36.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 48084 203451', 'origin_asns': [203451], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.131.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '196.223.29.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20459 37154 328665', 'origin_asns': [328665], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '203.145.78.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.60.243.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 1299 5617 51060 209069', 'origin_asns': [209069], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '203.145.74.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '124.195.190.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 9318 38684 38684 38684 38684 38684 38684 38684', 'origin_asns': [38684], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.136.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.132.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20473 25048', 'origin_asns': [25048], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '207.174.56.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 1299 32097 400705', 'origin_asns': [400705], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '199.150.1.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 209 6224 4155', 'origin_asns': [4155], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.191.188.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 37468 61832 273619', 'origin_asns': [273619], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '202.45.88.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.191.189.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 37468 61832 273619', 'origin_asns': [273619], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '197.254.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 15412 33788', 'origin_asns': [33788], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 33788, 'aggr_ip': '196.29.178.170'}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '202.181.232.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 10103 7540', 'origin_asns': [7540], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.223.2.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 137831 137831 135445', 'origin_asns': [135445], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.136.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.16.80.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.159.166.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '2.63.224.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '217.197.172.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.6.77.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 264409 52688 268757 266180', 'origin_asns': [266180], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.41.104.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 49465', 'origin_asns': [49465], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.237.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 201069 57982 57982 57982 57982', 'origin_asns': [57982], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '2.63.144.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '83.172.60.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '177.75.239.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 12956 270735 61851', 'origin_asns': [61851], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '2.63.176.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.146.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.130.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.212.232.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 197002', 'origin_asns': [197002], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.145.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '46.151.48.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '94.126.24.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '188.114.200.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.150.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.138.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '69.94.16.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 202 54781', 'origin_asns': [54781], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '223.196.5.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 55644', 'origin_asns': [55644], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 55410, 'aggr_ip': '182.19.113.17'}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.147.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '93.189.85.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 28917 28917 28917 6789 213278', 'origin_asns': [213278], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '165.221.232.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 209 6224 4155', 'origin_asns': [4155], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 65203, 'aggr_ip': '169.254.127.1'}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.136.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '213.142.159.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 44901 208972 212219', 'origin_asns': [212219], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:208972:60:44620', 'lg:208972:60:212219', 'lg:208972:100:2', 'lg:208972:300:1', 'lg:208972:400:4'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '217.11.172.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 401394', 'origin_asns': [401394], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.206.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.137.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '78.136.196.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '78.136.200.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.210.237.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 51060 207771', 'origin_asns': [207771], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.233.172.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 198338', 'origin_asns': [198338], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 198338, 'aggr_ip': '91.233.172.2'}
{'timestamp': 1743293000.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.246.84.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 52468 265657', 'origin_asns': [265657], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
